City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luderitz,NA,2021-07-12 19:09:50,-26.6481,15.1594,56.88,75,53,14.14
1,Hermanus,ZA,2021-07-12 19:08:13,-34.4187,19.2345,48.79,69,100,27.51
2,Nantucket,US,2021-07-12 19:15:06,41.2835,-70.0995,75.31,88,90,6.91
3,Flin Flon,CA,2021-07-12 19:15:07,54.7682,-101.865,79.23,30,2,14.05
4,Mataura,NZ,2021-07-12 19:09:17,-46.1927,168.8643,39.49,97,100,2.15
5,Ouadda,CF,2021-07-12 19:15:08,8.0777,22.4007,69.17,95,71,3.6
6,Albany,US,2021-07-12 19:09:18,42.6001,-73.9662,73.67,94,100,3.85
7,Lososina,RU,2021-07-12 19:15:09,48.9975,140.3106,60.84,99,49,2.59
8,Omboue,GA,2021-07-12 19:10:31,-1.5746,9.2618,73.49,85,8,11.45
9,Iwanai,JP,2021-07-12 19:15:10,42.9744,140.5089,66.11,97,41,4.83
10,Pevek,RU,2021-07-12 19:09:49,69.7008,170.3133,41.72,85,9,10.94
11,La Ronge,CA,2021-07-12 19:14:06,55.1001,-105.2842,74.37,38,64,9.69
12,Qaanaaq,GL,2021-07-12 19:10:15,77.484,-69.3632,42.46,63,28,6.22
13,Hilo,US,2021-07-12 19:10:26,19.7297,-155.09,78.28,87,90,6.91
14,Roura,GF,2021-07-12 19:15:12,4.7263,-52.3274,87.71,66,40,8.05
15,Hambantota,LK,2021-07-12 19:10:58,6.1241,81.1185,79.3,82,99,17.98
16,East London,ZA,2021-07-12 19:12:18,-33.0153,27.9116,65.73,62,72,22.46
17,Khatanga,RU,2021-07-12 19:09:47,71.9667,102.5,44.98,74,100,3.51
18,New Norfolk,AU,2021-07-12 19:10:18,-42.7826,147.0587,48.92,82,88,1.99
19,Brae,GB,2021-07-12 19:14:30,60.3964,-1.353,58.91,84,100,4.85
20,Cape Town,ZA,2021-07-12 19:05:19,-33.9258,18.4232,51.12,67,99,22.15
21,Christchurch,NZ,2021-07-12 19:12:42,-43.5333,172.6333,35.02,88,75,2.3
22,Saint-Philippe,RE,2021-07-12 19:10:29,-21.3585,55.7679,69.35,81,46,15.77
23,Hobart,AU,2021-07-12 19:05:36,-42.8794,147.3294,49.26,83,94,1.99
24,Warrnambool,AU,2021-07-12 19:13:28,-38.3833,142.4833,49.8,91,100,14.47
25,Castro,BR,2021-07-12 19:09:42,-24.7911,-50.0119,68.16,51,69,6.4
26,Hovd,MN,2021-07-12 19:11:49,48.0056,91.6419,60.8,52,54,6.67
